COD.:;Area;Beadrooms;Bathrooms;Parking;Value;Condo;IPTU_tax;Amenities
16441;40;1;1;1.0;623383.0;;;
3AWKIHNA;75;3;1;1.0;470000.0;500.0;;['Aceita animais', ' Mobiliado', ' Piscina', ' Salão de festas', ' Salão de jogos', ' Elevador', ' Portão eletrônico', ' Portaria 24h']
WEBKAXDY;50;2;2;1.0;260000.0;275.0;850.0;['Aceita animais', ' Ar-condicionado', ' Closet', ' Cozinha americana', ' Mobiliado', ' Armário embutido', ' Ambientes integrados', ' Armário embutido no quarto', ' Armário na cozinha', ' Churrasqueira', ' Espaço gourmet', ' Jardim', ' Piscina', ' Playground', ' Quadra poliesportiva', ' Salão de festas', ' Salão de jogos', ' Elevador', ' Bicicletário', ' Condomínio fechado', ' Portão eletrônico', ' Portaria 24h', ' Câmera de segurança', ' Circuito de segurança', ' Espaço verde / Parque', ' Piscina para adulto', ' Reservatório de água', ' Vigia']
IHTI2CYD;110;3;3;2.0;1290000.0;1400.0;3600.0;['Aceita animais', ' Ar-condicionado', ' Academia', ' Churrasqueira', ' Espaço gourmet', ' Piscina', ' Playground', ' Quadra poliesportiva', ' Salão de festas', ' Salão de jogos', ' Acesso para deficientes', ' Elevador', ' Condomínio fechado', ' Portaria 24h', ' Portão eletrônico', ' Closet']
G3I9JD;47;2;1;1.0;184900.0;270.0;600.0;['Churrasqueira', ' Espaço gourmet', ' Jardim', ' Playground', ' Salão de festas', ' Salão de jogos', ' Condomínio fechado']
KF7C6UTI;130;3;2;2.0;430000.0;442.0;1200.0;['Salão de festas', ' Elevador', ' Portão eletrônico']
MB63JPUY;85;3;2;2.0;450000.0;504.0;187.0;['Aceita animais', ' Closet', ' Academia', ' Jardim', ' Playground', ' Salão de festas', ' Elevador', ' Portão eletrônico', ' Brinquedoteca', ' Móvel planejado', ' Vista panorâmica']
DD7SJYZX;850;6;6;3.0;2200000.0;1500.0;16000000.0;
N7GNMZTE;400;4;6;5.0;3990000.0;2500.0;20000.0;['Árvore frutífera', ' Estacionamento para visitantes', ' Área de lazer', ' Brinquedoteca', ' Câmera de segurança', ' Campo de futebol', ' Piscina aquecida', ' Piscina coberta', ' Piscina infantil', ' Poço artesiano', ' Sala de massagem', ' Hidromassagem', ' Piscina privativa', ' Vista panorâmica']
HQYVMN7B;120;3;2;5.0;460000.0;750.0;;['Aceita animais', ' Cozinha americana', ' Portão eletrônico']
CS6TBJ7Z;60;2;2;2.0;485000.0;650.0;;['Academia', ' Espaço gourmet', ' Jardim', ' Coworking', ' Lavanderia', ' Sauna', ' Spa']
NKXJQJX6;264;4;3;3.0;950000.0;500.0;3956.0;
Z6YZLOYV;64;2;2;2.0;298000.0;260.0;;['Aceita animais', ' Mobiliado', ' Portão eletrônico', ' Armário na cozinha', ' Armário no banheiro', ' Box blindex', ' Fogão', ' Interfone', ' Sala grande', ' Câmera de segurança']
ICYOGZ4M;62;2;1;1.0;230000.0;140.0;;['Portão eletrônico']
BNMPGYX3;73;2;1;1.0;310000.0;270.0;1122.0;['Aceita animais', ' Salão de jogos', ' Salão de festas', ' Elevador', ' Jardim', ' Portão eletrônico']
PCK5FAET;134;4;5;4.0;997000.0;600.0;3500.0;['Aceita animais', ' Ar-condicionado', ' Closet', ' Mobiliado', ' Academia', ' Churrasqueira', ' Playground', ' Piscina', ' Jardim', ' Espaço gourmet', ' Elevador', ' Sauna', ' Salão de festas', ' Salão de jogos', ' Portão eletrônico']
XV7LXY5X;550;7;8;4.0;1995000.0;5900.0;;['Aceita animais', ' Closet', ' Academia', ' Churrasqueira', ' Espaço gourmet', ' Jardim', ' Piscina', ' Playground', ' Lavanderia', ' Sauna', ' Spa', ' Portão eletrônico', ' Estacionamento', '', 'Salão de jogos']
KHHFG6SA;60;3;2;1.0;189900.0;320.0;726.0;['Condomínio fechado', ' Portão eletrônico', ' Portaria 24h', ' Bicicletário', ' Quadra poliesportiva', ' Aceita animais']
QW4QFCJE;250;4;4;2.0;1650000.0;1500.0;5200.0;['Aceita animais', ' Closet', ' Acesso para deficientes', ' Elevador', ' Portão eletrônico', ' Mobiliado', ' Portaria 24h']
1203;100;3;3;2.0;475000.0;400.0;156.0;
V5P5VJVM;138;3;3;3.0;715000.0;550.0;3100.0;['Aceita animais', ' Ar-condicionado', ' Salão de festas', ' Acesso para deficientes', ' Elevador', ' Jardim', ' Portão eletrônico']
VULDTO6C;300;4;3;4.0;1180000.0;2740.0;;['Lavanderia', ' Churrasqueira', ' Piscina', ' Aceita animais', ' Cozinha americana']
34331;57;2;1;1.0;;;;
2VUWZTQN;75;3;2;2.0;385000.0;350.0;2000.0;['Aceita animais', ' Janela de alumínio', ' Área de serviço', ' Salão de festas', ' Elevador', ' Portão eletrônico']
UHJSZZTJ;80;3;3;1.0;250000.0;;;['Aceita animais']
WPCHAKX6;170;4;3;3.0;700000.0;900.0;375.0;
GWFJ65ZH;180;5;5;2.0;750000.0;400.0;2583.0;
AVWKCMPV;44;2;1;1.0;190000.0;250.0;750.0;['Aceita animais', ' Cozinha americana', ' Mobiliado', ' Churrasqueira', ' Espaço gourmet', ' Playground', ' Bicicletário', ' Portaria 24h', ' Portão eletrônico', ' Condomínio fechado']
LMMQZ2FE;77;3;3;2.0;679000.0;650.0;2500.0;['Aceita animais', ' Mobiliado', ' Academia', ' Churrasqueira', ' Cinema', ' Espaço gourmet', ' Jardim', ' Piscina', ' Playground', ' Salão de festas', ' Salão de jogos', ' Elevador', ' Sauna', ' Spa', ' Portão eletrônico', ' Portaria 24h']
INC;67;2;3;2.0;814950.0;;;
PMPLGOPG;110;3;3;3.0;698000.0;;;['Aceita animais', ' Ar-condicionado', ' Closet', ' Cozinha americana', ' Jardim', ' Elevador', ' Portão eletrônico']
WGVK3WR5;85;3;2;2.0;390000.0;300.0;120.0;['Aceita animais', ' Ar-condicionado', ' Mobiliado', ' Salão de festas', ' Elevador', ' Portão eletrônico']
75WKBR75;68;3;2;1.0;495000.0;300.0;938.0;['Churrasqueira', ' Jardim', ' Piscina', ' Quadra poliesportiva', ' Elevador', ' Condomínio fechado', ' Portão eletrônico', ' Portaria 24h']
T7F0HL;90;3;3;2.0;980000.0;550.0;300.0;['Elevador', ' Interfone', ' Varanda']
UEZZYUMB;45;2;1;1.0;169000.0;;;['Ar-condicionado']
K6JM7TQI;58;3;1;;249000.0;380.0;1700.0;['Aceita animais', ' Cozinha americana', ' Portaria 24h', ' Elevador', ' Salão de festas', ' Hall de entrada', ' Restaurante', ' Vigia', ' Vestiário para diaristas']
16441;40;1;1;1.0;623383.0;;;
3AWKIHNA;75;3;1;1.0;470000.0;500.0;;['Aceita animais', ' Mobiliado', ' Piscina', ' Salão de festas', ' Salão de jogos', ' Elevador', ' Portão eletrônico', ' Portaria 24h']
WEBKAXDY;50;2;2;1.0;260000.0;275.0;850.0;['Aceita animais', ' Ar-condicionado', ' Closet', ' Cozinha americana', ' Mobiliado', ' Armário embutido', ' Ambientes integrados', ' Armário embutido no quarto', ' Armário na cozinha', ' Churrasqueira', ' Espaço gourmet', ' Jardim', ' Piscina', ' Playground', ' Quadra poliesportiva', ' Salão de festas', ' Salão de jogos', ' Elevador', ' Bicicletário', ' Condomínio fechado', ' Portão eletrônico', ' Portaria 24h', ' Câmera de segurança', ' Circuito de segurança', ' Espaço verde / Parque', ' Piscina para adulto', ' Reservatório de água', ' Vigia']
IHTI2CYD;110;3;3;2.0;1290000.0;1400.0;3600.0;['Aceita animais', ' Ar-condicionado', ' Academia', ' Churrasqueira', ' Espaço gourmet', ' Piscina', ' Playground', ' Quadra poliesportiva', ' Salão de festas', ' Salão de jogos', ' Acesso para deficientes', ' Elevador', ' Condomínio fechado', ' Portaria 24h', ' Portão eletrônico', ' Closet']
G3I9JD;47;2;1;1.0;184900.0;270.0;600.0;['Churrasqueira', ' Espaço gourmet', ' Jardim', ' Playground', ' Salão de festas', ' Salão de jogos', ' Condomínio fechado']
KF7C6UTI;130;3;2;2.0;430000.0;442.0;1200.0;['Salão de festas', ' Elevador', ' Portão eletrônico']
MB63JPUY;85;3;2;2.0;450000.0;504.0;187.0;['Aceita animais', ' Closet', ' Academia', ' Jardim', ' Playground', ' Salão de festas', ' Elevador', ' Portão eletrônico', ' Brinquedoteca', ' Móvel planejado', ' Vista panorâmica']
DD7SJYZX;850;6;6;3.0;2200000.0;1500.0;16000000.0;
N7GNMZTE;400;4;6;5.0;3990000.0;2500.0;20000.0;['Árvore frutífera', ' Estacionamento para visitantes', ' Área de lazer', ' Brinquedoteca', ' Câmera de segurança', ' Campo de futebol', ' Piscina aquecida', ' Piscina coberta', ' Piscina infantil', ' Poço artesiano', ' Sala de massagem', ' Hidromassagem', ' Piscina privativa', ' Vista panorâmica']
HQYVMN7B;120;3;2;5.0;460000.0;750.0;;['Aceita animais', ' Cozinha americana', ' Portão eletrônico']
CS6TBJ7Z;60;2;2;2.0;485000.0;650.0;;['Academia', ' Espaço gourmet', ' Jardim', ' Coworking', ' Lavanderia', ' Sauna', ' Spa']
NKXJQJX6;264;4;3;3.0;950000.0;500.0;3956.0;
Z6YZLOYV;64;2;2;2.0;298000.0;260.0;;['Aceita animais', ' Mobiliado', ' Portão eletrônico', ' Armário na cozinha', ' Armário no banheiro', ' Box blindex', ' Fogão', ' Interfone', ' Sala grande', ' Câmera de segurança']
ICYOGZ4M;62;2;1;1.0;230000.0;140.0;;['Portão eletrônico']
BNMPGYX3;73;2;1;1.0;310000.0;270.0;1122.0;['Aceita animais', ' Salão de jogos', ' Salão de festas', ' Elevador', ' Jardim', ' Portão eletrônico']
PCK5FAET;134;4;5;4.0;997000.0;600.0;3500.0;['Aceita animais', ' Ar-condicionado', ' Closet', ' Mobiliado', ' Academia', ' Churrasqueira', ' Playground', ' Piscina', ' Jardim', ' Espaço gourmet', ' Elevador', ' Sauna', ' Salão de festas', ' Salão de jogos', ' Portão eletrônico']
XV7LXY5X;550;7;8;4.0;1995000.0;5900.0;;['Aceita animais', ' Closet', ' Academia', ' Churrasqueira', ' Espaço gourmet', ' Jardim', ' Piscina', ' Playground', ' Lavanderia', ' Sauna', ' Spa', ' Portão eletrônico', ' Estacionamento', '', 'Salão de jogos']
KHHFG6SA;60;3;2;1.0;189900.0;320.0;726.0;['Condomínio fechado', ' Portão eletrônico', ' Portaria 24h', ' Bicicletário', ' Quadra poliesportiva', ' Aceita animais']
QW4QFCJE;250;4;4;2.0;1650000.0;1500.0;5200.0;['Aceita animais', ' Closet', ' Acesso para deficientes', ' Elevador', ' Portão eletrônico', ' Mobiliado', ' Portaria 24h']
1203;100;3;3;2.0;475000.0;400.0;156.0;
V5P5VJVM;138;3;3;3.0;715000.0;550.0;3100.0;['Aceita animais', ' Ar-condicionado', ' Salão de festas', ' Acesso para deficientes', ' Elevador', ' Jardim', ' Portão eletrônico']
VULDTO6C;300;4;3;4.0;1180000.0;2740.0;;['Lavanderia', ' Churrasqueira', ' Piscina', ' Aceita animais', ' Cozinha americana']
34331;57;2;1;1.0;;;;
2VUWZTQN;75;3;2;2.0;385000.0;350.0;2000.0;['Aceita animais', ' Janela de alumínio', ' Área de serviço', ' Salão de festas', ' Elevador', ' Portão eletrônico']
UHJSZZTJ;80;3;3;1.0;250000.0;;;['Aceita animais']
WPCHAKX6;170;4;3;3.0;700000.0;900.0;375.0;
GWFJ65ZH;180;5;5;2.0;750000.0;400.0;2583.0;
AVWKCMPV;44;2;1;1.0;190000.0;250.0;750.0;['Aceita animais', ' Cozinha americana', ' Mobiliado', ' Churrasqueira', ' Espaço gourmet', ' Playground', ' Bicicletário', ' Portaria 24h', ' Portão eletrônico', ' Condomínio fechado']
LMMQZ2FE;77;3;3;2.0;679000.0;650.0;2500.0;['Aceita animais', ' Mobiliado', ' Academia', ' Churrasqueira', ' Cinema', ' Espaço gourmet', ' Jardim', ' Piscina', ' Playground', ' Salão de festas', ' Salão de jogos', ' Elevador', ' Sauna', ' Spa', ' Portão eletrônico', ' Portaria 24h']
INC;67;2;3;2.0;814950.0;;;
PMPLGOPG;110;3;3;3.0;698000.0;;;['Aceita animais', ' Ar-condicionado', ' Closet', ' Cozinha americana', ' Jardim', ' Elevador', ' Portão eletrônico']
WGVK3WR5;85;3;2;2.0;390000.0;300.0;120.0;['Aceita animais', ' Ar-condicionado', ' Mobiliado', ' Salão de festas', ' Elevador', ' Portão eletrônico']
75WKBR75;68;3;2;1.0;495000.0;300.0;938.0;['Churrasqueira', ' Jardim', ' Piscina', ' Quadra poliesportiva', ' Elevador', ' Condomínio fechado', ' Portão eletrônico', ' Portaria 24h']
T7F0HL;90;3;3;2.0;980000.0;550.0;300.0;['Elevador', ' Interfone', ' Varanda']
UEZZYUMB;45;2;1;1.0;169000.0;;;['Ar-condicionado']
K6JM7TQI;58;3;1;;249000.0;380.0;1700.0;['Aceita animais', ' Cozinha americana', ' Portaria 24h', ' Elevador', ' Salão de festas', ' Hall de entrada', ' Restaurante', ' Vigia', ' Vestiário para diaristas']
16441;40;1;1;1.0;623383.0;;;
3AWKIHNA;75;3;1;1.0;470000.0;500.0;;['Aceita animais', ' Mobiliado', ' Piscina', ' Salão de festas', ' Salão de jogos', ' Elevador', ' Portão eletrônico', ' Portaria 24h']
WEBKAXDY;50;2;2;1.0;260000.0;275.0;850.0;['Aceita animais', ' Ar-condicionado', ' Closet', ' Cozinha americana', ' Mobiliado', ' Armário embutido', ' Ambientes integrados', ' Armário embutido no quarto', ' Armário na cozinha', ' Churrasqueira', ' Espaço gourmet', ' Jardim', ' Piscina', ' Playground', ' Quadra poliesportiva', ' Salão de festas', ' Salão de jogos', ' Elevador', ' Bicicletário', ' Condomínio fechado', ' Portão eletrônico', ' Portaria 24h', ' Câmera de segurança', ' Circuito de segurança', ' Espaço verde / Parque', ' Piscina para adulto', ' Reservatório de água', ' Vigia']
IHTI2CYD;110;3;3;2.0;1290000.0;1400.0;3600.0;['Aceita animais', ' Ar-condicionado', ' Academia', ' Churrasqueira', ' Espaço gourmet', ' Piscina', ' Playground', ' Quadra poliesportiva', ' Salão de festas', ' Salão de jogos', ' Acesso para deficientes', ' Elevador', ' Condomínio fechado', ' Portaria 24h', ' Portão eletrônico', ' Closet']
G3I9JD;47;2;1;1.0;184900.0;270.0;600.0;['Churrasqueira', ' Espaço gourmet', ' Jardim', ' Playground', ' Salão de festas', ' Salão de jogos', ' Condomínio fechado']
KF7C6UTI;130;3;2;2.0;430000.0;442.0;1200.0;['Salão de festas', ' Elevador', ' Portão eletrônico']
MB63JPUY;85;3;2;2.0;450000.0;504.0;187.0;['Aceita animais', ' Closet', ' Academia', ' Jardim', ' Playground', ' Salão de festas', ' Elevador', ' Portão eletrônico', ' Brinquedoteca', ' Móvel planejado', ' Vista panorâmica']
DD7SJYZX;850;6;6;3.0;2200000.0;1500.0;16000000.0;
N7GNMZTE;400;4;6;5.0;3990000.0;2500.0;20000.0;['Árvore frutífera', ' Estacionamento para visitantes', ' Área de lazer', ' Brinquedoteca', ' Câmera de segurança', ' Campo de futebol', ' Piscina aquecida', ' Piscina coberta', ' Piscina infantil', ' Poço artesiano', ' Sala de massagem', ' Hidromassagem', ' Piscina privativa', ' Vista panorâmica']
HQYVMN7B;120;3;2;5.0;460000.0;750.0;;['Aceita animais', ' Cozinha americana', ' Portão eletrônico']
CS6TBJ7Z;60;2;2;2.0;485000.0;650.0;;['Academia', ' Espaço gourmet', ' Jardim', ' Coworking', ' Lavanderia', ' Sauna', ' Spa']
NKXJQJX6;264;4;3;3.0;950000.0;500.0;3956.0;
Z6YZLOYV;64;2;2;2.0;298000.0;260.0;;['Aceita animais', ' Mobiliado', ' Portão eletrônico', ' Armário na cozinha', ' Armário no banheiro', ' Box blindex', ' Fogão', ' Interfone', ' Sala grande', ' Câmera de segurança']
ICYOGZ4M;62;2;1;1.0;230000.0;140.0;;['Portão eletrônico']
BNMPGYX3;73;2;1;1.0;310000.0;270.0;1122.0;['Aceita animais', ' Salão de jogos', ' Salão de festas', ' Elevador', ' Jardim', ' Portão eletrônico']
PCK5FAET;134;4;5;4.0;997000.0;600.0;3500.0;['Aceita animais', ' Ar-condicionado', ' Closet', ' Mobiliado', ' Academia', ' Churrasqueira', ' Playground', ' Piscina', ' Jardim', ' Espaço gourmet', ' Elevador', ' Sauna', ' Salão de festas', ' Salão de jogos', ' Portão eletrônico']
XV7LXY5X;550;7;8;4.0;1995000.0;5900.0;;['Aceita animais', ' Closet', ' Academia', ' Churrasqueira', ' Espaço gourmet', ' Jardim', ' Piscina', ' Playground', ' Lavanderia', ' Sauna', ' Spa', ' Portão eletrônico', ' Estacionamento', '', 'Salão de jogos']
KHHFG6SA;60;3;2;1.0;189900.0;320.0;726.0;['Condomínio fechado', ' Portão eletrônico', ' Portaria 24h', ' Bicicletário', ' Quadra poliesportiva', ' Aceita animais']
QW4QFCJE;250;4;4;2.0;1650000.0;1500.0;5200.0;['Aceita animais', ' Closet', ' Acesso para deficientes', ' Elevador', ' Portão eletrônico', ' Mobiliado', ' Portaria 24h']
1203;100;3;3;2.0;475000.0;400.0;156.0;
V5P5VJVM;138;3;3;3.0;715000.0;550.0;3100.0;['Aceita animais', ' Ar-condicionado', ' Salão de festas', ' Acesso para deficientes', ' Elevador', ' Jardim', ' Portão eletrônico']
VULDTO6C;300;4;3;4.0;1180000.0;2740.0;;['Lavanderia', ' Churrasqueira', ' Piscina', ' Aceita animais', ' Cozinha americana']
34331;57;2;1;1.0;;;;
2VUWZTQN;75;3;2;2.0;385000.0;350.0;2000.0;['Aceita animais', ' Janela de alumínio', ' Área de serviço', ' Salão de festas', ' Elevador', ' Portão eletrônico']
UHJSZZTJ;80;3;3;1.0;250000.0;;;['Aceita animais']
WPCHAKX6;170;4;3;3.0;700000.0;900.0;375.0;
GWFJ65ZH;180;5;5;2.0;750000.0;400.0;2583.0;
AVWKCMPV;44;2;1;1.0;190000.0;250.0;750.0;['Aceita animais', ' Cozinha americana', ' Mobiliado', ' Churrasqueira', ' Espaço gourmet', ' Playground', ' Bicicletário', ' Portaria 24h', ' Portão eletrônico', ' Condomínio fechado']
LMMQZ2FE;77;3;3;2.0;679000.0;650.0;2500.0;['Aceita animais', ' Mobiliado', ' Academia', ' Churrasqueira', ' Cinema', ' Espaço gourmet', ' Jardim', ' Piscina', ' Playground', ' Salão de festas', ' Salão de jogos', ' Elevador', ' Sauna', ' Spa', ' Portão eletrônico', ' Portaria 24h']
INC;67;2;3;2.0;814950.0;;;
PMPLGOPG;110;3;3;3.0;698000.0;;;['Aceita animais', ' Ar-condicionado', ' Closet', ' Cozinha americana', ' Jardim', ' Elevador', ' Portão eletrônico']
WGVK3WR5;85;3;2;2.0;390000.0;300.0;120.0;['Aceita animais', ' Ar-condicionado', ' Mobiliado', ' Salão de festas', ' Elevador', ' Portão eletrônico']
75WKBR75;68;3;2;1.0;495000.0;300.0;938.0;['Churrasqueira', ' Jardim', ' Piscina', ' Quadra poliesportiva', ' Elevador', ' Condomínio fechado', ' Portão eletrônico', ' Portaria 24h']
T7F0HL;90;3;3;2.0;980000.0;550.0;300.0;['Elevador', ' Interfone', ' Varanda']
UEZZYUMB;45;2;1;1.0;169000.0;;;['Ar-condicionado']
K6JM7TQI;58;3;1;;249000.0;380.0;1700.0;['Aceita animais', ' Cozinha americana', ' Portaria 24h', ' Elevador', ' Salão de festas', ' Hall de entrada', ' Restaurante', ' Vigia', ' Vestiário para diaristas']
16441;40;1;1;1.0;623383.0;;;
3AWKIHNA;75;3;1;1.0;470000.0;500.0;;['Aceita animais', ' Mobiliado', ' Piscina', ' Salão de festas', ' Salão de jogos', ' Elevador', ' Portão eletrônico', ' Portaria 24h']
WEBKAXDY;50;2;2;1.0;260000.0;275.0;850.0;['Aceita animais', ' Ar-condicionado', ' Closet', ' Cozinha americana', ' Mobiliado', ' Armário embutido', ' Ambientes integrados', ' Armário embutido no quarto', ' Armário na cozinha', ' Churrasqueira', ' Espaço gourmet', ' Jardim', ' Piscina', ' Playground', ' Quadra poliesportiva', ' Salão de festas', ' Salão de jogos', ' Elevador', ' Bicicletário', ' Condomínio fechado', ' Portão eletrônico', ' Portaria 24h', ' Câmera de segurança', ' Circuito de segurança', ' Espaço verde / Parque', ' Piscina para adulto', ' Reservatório de água', ' Vigia']
IHTI2CYD;110;3;3;2.0;1290000.0;1400.0;3600.0;['Aceita animais', ' Ar-condicionado', ' Academia', ' Churrasqueira', ' Espaço gourmet', ' Piscina', ' Playground', ' Quadra poliesportiva', ' Salão de festas', ' Salão de jogos', ' Acesso para deficientes', ' Elevador', ' Condomínio fechado', ' Portaria 24h', ' Portão eletrônico', ' Closet']
G3I9JD;47;2;1;1.0;184900.0;270.0;600.0;['Churrasqueira', ' Espaço gourmet', ' Jardim', ' Playground', ' Salão de festas', ' Salão de jogos', ' Condomínio fechado']
KF7C6UTI;130;3;2;2.0;430000.0;442.0;1200.0;['Salão de festas', ' Elevador', ' Portão eletrônico']
MB63JPUY;85;3;2;2.0;450000.0;504.0;187.0;['Aceita animais', ' Closet', ' Academia', ' Jardim', ' Playground', ' Salão de festas', ' Elevador', ' Portão eletrônico', ' Brinquedoteca', ' Móvel planejado', ' Vista panorâmica']
DD7SJYZX;850;6;6;3.0;2200000.0;1500.0;16000000.0;
